"1","  9260        0.9860             nan     0.0010   -0.0002
"
"1","  9280        0.9853             nan     0.0010   -0.0001
"
"1","  9300        0.9845             nan     0.0010   -0.0002
"
"1","  9320        0.9839             nan     0.0010   -0.0000
"
"1","  9340        0.9831             nan     0.0010   -0.0001
"
"1","  9360        0.9823             nan     0.0010   -0.0003
"
"1","  9380        0.9812             nan     0.0010   -0.0001
"
"1","  9400        0.9806             nan     0.0010   -0.0000
"
"1","  9420        0.9801             nan     0.0010   -0.0001
"
"1","  9440        0.9793             nan     0.0010   -0.0001
"
"1","  9460        0.9785             nan     0.0010    0.0000
"
"1","  9480        0.9779             nan     0.0010   -0.0001
"
"1","  9500        0.9771             nan     0.0010   -0.0002
"
"1","  9520        0.9764             nan     0.0010   -0.0001
"
"1","  9540        0.9759             nan     0.0010   -0.0001
"
"1","  9560        0.9750             nan     0.0010   -0.0004
"
"1","  9580        0.9744             nan     0.0010   -0.0001
"
"1","  9600        0.9738             nan     0.0010   -0.0002
"
"1","  9620        0.9729             nan     0.0010   -0.0003
"
"1","  9640        0.9718             nan     0.0010   -0.0003
"
"1","  9660        0.9711             nan     0.0010   -0.0000
"
"1","  9680        0.9699             nan     0.0010   -0.0001
"
"1","  9700        0.9693             nan     0.0010   -0.0002
"
"1","  9720        0.9687             nan     0.0010   -0.0002
"
"1","  9740        0.9677             nan     0.0010   -0.0001
"
"1","  9760        0.9672             nan     0.0010   -0.0001
"
"1","  9780        0.9665             nan     0.0010   -0.0001
"
"1","  9800        0.9660             nan     0.0010   -0.0001
"
"1","  9820        0.9655             nan     0.0010   -0.0001
"
"1","  9840        0.9650             nan     0.0010   -0.0000
"
"1","  9860        0.9644             nan     0.0010   -0.0000
"
"1","  9880        0.9638             nan     0.0010   -0.0001
"
"1","  9900        0.9629             nan     0.0010   -0.0002
"
"1","  9920        0.9621             nan     0.0010    0.0001
"
"1","  9940        0.9614             nan     0.0010   -0.0004
"
"1","  9960        0.9608             nan     0.0010    0.0000
"
"1","  9980        0.9601             nan     0.0010   -0.0001
"
"1"," 10000        0.9591             nan     0.0010   -0.0000
"
"1"," 10020        0.9584             nan     0.0010   -0.0006
"
"1"," 10040        0.9578             nan     0.0010   -0.0004
"
"1"," 10060        0.9567             nan     0.0010   -0.0001
"
"1"," 10080        0.9560             nan     0.0010   -0.0000
"
"1"," 10100        0.9555             nan     0.0010   -0.0000
"
"1"," 10120        0.9543             nan     0.0010    0.0000
"
"1"," 10140        0.9535             nan     0.0010   -0.0002
"
"1"," 10160        0.9529             nan     0.0010   -0.0003
"
"1"," 10180        0.9521             nan     0.0010   -0.0001
"
"1"," 10200        0.9517             nan     0.0010   -0.0001
"
"1"," 10220        0.9509             nan     0.0010   -0.0001
"
"1"," 10240        0.9503             nan     0.0010   -0.0000
"
"1"," 10260        0.9500             nan     0.0010   -0.0001
"
"1"," 10280        0.9492             nan     0.0010   -0.0002
"
"1"," 10300        0.9485             nan     0.0010   -0.0001
"
"1"," 10320        0.9476             nan     0.0010   -0.0001
"
"1"," 10340        0.9464             nan     0.0010   -0.0001
"
"1"," 10360        0.9459             nan     0.0010   -0.0001
"
"1"," 10380        0.9452             nan     0.0010   -0.0001
"
"1"," 10400        0.9444             nan     0.0010   -0.0000
"
"1"," 10420        0.9435             nan     0.0010   -0.0003
"
"1"," 10440        0.9428             nan     0.0010   -0.0002
"
"1"," 10460        0.9420             nan     0.0010   -0.0001
"
"1"," 10480        0.9410             nan     0.0010   -0.0001
"
"1"," 10500        0.9402             nan     0.0010   -0.0001
"
"1"," 10520        0.9398             nan     0.0010   -0.0001
"
"1"," 10540        0.9391             nan     0.0010   -0.0003
"
"1"," 10560        0.9382             nan     0.0010   -0.0001
"
"1"," 10580        0.9372             nan     0.0010   -0.0000
"
"1"," 10600        0.9369             nan     0.0010   -0.0000
"
"1"," 10620        0.9364             nan     0.0010   -0.0002
"
"1"," 10640        0.9356             nan     0.0010   -0.0000
"
"1"," 10660        0.9352             nan     0.0010   -0.0001
"
"1"," 10680        0.9346             nan     0.0010   -0.0002
"
"1"," 10700        0.9339             nan     0.0010   -0.0001
"
"1"," 10720        0.9332             nan     0.0010   -0.0001
"
"1"," 10740        0.9327             nan     0.0010   -0.0001
"
"1"," 10760        0.9322             nan     0.0010   -0.0000
"
"1"," 10780        0.9318             nan     0.0010   -0.0002
"
"1"," 10800        0.9315             nan     0.0010   -0.0000
"
"1"," 10820        0.9309             nan     0.0010   -0.0001
"
"1"," 10840        0.9304             nan     0.0010   -0.0002
"
"1"," 10860        0.9297             nan     0.0010   -0.0001
"
"1"," 10880        0.9293             nan     0.0010   -0.0000
"
"1"," 10900        0.9285             nan     0.0010   -0.0002
"
"1"," 10920        0.9274             nan     0.0010   -0.0001
"
"1"," 10940        0.9265             nan     0.0010   -0.0000
"
"1"," 10960        0.9259             nan     0.0010   -0.0003
"
"1"," 10980        0.9253             nan     0.0010   -0.0001
"
"1"," 11000        0.9250             nan     0.0010   -0.0000
"
"1"," 11020        0.9242             nan     0.0010   -0.0000
"
"1"," 11040        0.9235             nan     0.0010   -0.0001
"
"1"," 11060        0.9229             nan     0.0010   -0.0002
"
"1"," 11080        0.9218             nan     0.0010   -0.0002
"
"1"," 11100        0.9215             nan     0.0010   -0.0003
"
"1"," 11120        0.9208             nan     0.0010   -0.0002
"
"1"," 11140        0.9202             nan     0.0010   -0.0002
"
"1"," 11160        0.9198             nan     0.0010   -0.0002
"
"1"," 11180        0.9190             nan     0.0010   -0.0002
"
"1"," 11200        0.9185             nan     0.0010   -0.0001
"
"1"," 11220        0.9180             nan     0.0010   -0.0000
"
"1"," 11240        0.9170             nan     0.0010   -0.0001
"
"1"," 11260        0.9163             nan     0.0010   -0.0001
"
"1"," 11280        0.9159             nan     0.0010   -0.0000
"
"1"," 11300        0.9156             nan     0.0010   -0.0000
"
"1"," 11320        0.9153             nan     0.0010   -0.0003
"
"1"," 11340        0.9146             nan     0.0010   -0.0002
"
"1"," 11360        0.9142             nan     0.0010   -0.0001
"
"1"," 11380        0.9134             nan     0.0010   -0.0002
"
"1"," 11400        0.9130             nan     0.0010   -0.0000
"
"1"," 11420        0.9126             nan     0.0010   -0.0001
"
"1"," 11440        0.9118             nan     0.0010   -0.0001
"
"1"," 11460        0.9110             nan     0.0010   -0.0000
"
"1"," 11480        0.9103             nan     0.0010   -0.0001
"
"1"," 11500        0.9095             nan     0.0010   -0.0002
"
"1"," 11520        0.9087             nan     0.0010   -0.0002
"
"1"," 11540        0.9083             nan     0.0010   -0.0000
"
"1"," 11560        0.9078             nan     0.0010   -0.0003
"
"1"," 11580        0.9072             nan     0.0010   -0.0002
"
"1"," 11600        0.9066             nan     0.0010   -0.0000
"
"1"," 11620        0.9059             nan     0.0010   -0.0001
"
"1"," 11640        0.9052             nan     0.0010   -0.0001
"
"1"," 11660        0.9048             nan     0.0010   -0.0001
"
"1"," 11680        0.9043             nan     0.0010   -0.0001
"
"1"," 11700        0.9036             nan     0.0010   -0.0002
"
"1"," 11720        0.9028             nan     0.0010   -0.0000
"
"1"," 11740        0.9023             nan     0.0010   -0.0001
"
"1"," 11760        0.9020             nan     0.0010   -0.0001
"
"1"," 11780        0.9013             nan     0.0010   -0.0001
"
"1"," 11800        0.9007             nan     0.0010   -0.0000
"
"1"," 11820        0.9002             nan     0.0010   -0.0000
"
"1"," 11840        0.8997             nan     0.0010   -0.0000
"
"1"," 11860        0.8988             nan     0.0010   -0.0001
"
"1"," 11880        0.8983             nan     0.0010   -0.0000
"
"1"," 11900        0.8978             nan     0.0010   -0.0001
"
"1"," 11920        0.8972             nan     0.0010   -0.0003
"
"1"," 11940        0.8967             nan     0.0010   -0.0001
"
"1"," 11960        0.8962             nan     0.0010   -0.0002
"
"1"," 11980        0.8955             nan     0.0010   -0.0001
"
"1"," 12000        0.8949             nan     0.0010   -0.0001
"
"1"," 12020        0.8941             nan     0.0010   -0.0000
"
"1"," 12040        0.8933             nan     0.0010   -0.0001
"
"1"," 12060        0.8926             nan     0.0010   -0.0001
"
"1"," 12080        0.8920             nan     0.0010   -0.0001
"
"1"," 12100        0.8914             nan     0.0010   -0.0001
"
"1"," 12120        0.8909             nan     0.0010   -0.0003
"
"1"," 12140        0.8903             nan     0.0010   -0.0001
"
"1"," 12160        0.8897             nan     0.0010   -0.0001
"
"1"," 12180        0.8890             nan     0.0010   -0.0000
"
"1"," 12200        0.8887             nan     0.0010   -0.0001
"
"1"," 12220        0.8883             nan     0.0010    0.0000
"
"1"," 12240        0.8878             nan     0.0010   -0.0001
"
"1"," 12260        0.8873             nan     0.0010   -0.0001
"
"1"," 12280        0.8867             nan     0.0010   -0.0003
"
"1"," 12300        0.8860             nan     0.0010   -0.0001
"
"1"," 12320        0.8854             nan     0.0010   -0.0001
"
"1"," 12340        0.8849             nan     0.0010   -0.0001
"
"1"," 12360        0.8843             nan     0.0010   -0.0001
"
"1"," 12380        0.8837             nan     0.0010   -0.0000
"
"1"," 12400        0.8833             nan     0.0010   -0.0001
"
"1"," 12420        0.8829             nan     0.0010   -0.0001
"
"1"," 12440        0.8823             nan     0.0010   -0.0000
"
"1"," 12460        0.8820             nan     0.0010   -0.0001
"
"1"," 12480        0.8816             nan     0.0010   -0.0000
"
"1"," 12500        0.8810             nan     0.0010   -0.0001
"
"1"," 12520        0.8805             nan     0.0010   -0.0001
"
"1"," 12540        0.8801             nan     0.0010   -0.0001
"
"1"," 12560        0.8796             nan     0.0010   -0.0001
"
"1"," 12580        0.8791             nan     0.0010   -0.0002
"
"1"," 12600        0.8787             nan     0.0010   -0.0000
"
"1"," 12620        0.8781             nan     0.0010   -0.0000
"
"1"," 12640        0.8773             nan     0.0010   -0.0002
"
"1"," 12660        0.8768             nan     0.0010   -0.0000
"
"1"," 12680        0.8763             nan     0.0010   -0.0001
"
"1"," 12700        0.8757             nan     0.0010   -0.0000
"
"1"," 12720        0.8750             nan     0.0010   -0.0001
"
"1"," 12740        0.8749             nan     0.0010   -0.0001
"
"1"," 12760        0.8744             nan     0.0010   -0.0002
"
"1"," 12780        0.8737             nan     0.0010   -0.0003
"
"1"," 12800        0.8734             nan     0.0010   -0.0000
"
"1"," 12820        0.8727             nan     0.0010   -0.0001
"
"1"," 12840        0.8720             nan     0.0010   -0.0001
"
"1"," 12860        0.8717             nan     0.0010   -0.0000
"
"1"," 12880        0.8713             nan     0.0010   -0.0002
"
"1"," 12900        0.8706             nan     0.0010   -0.0001
"
"1"," 12920        0.8703             nan     0.0010   -0.0001
"
"1"," 12940        0.8696             nan     0.0010   -0.0001
"
"1"," 12960        0.8691             nan     0.0010   -0.0002
"
"1"," 12980        0.8683             nan     0.0010   -0.0001
"
"1"," 13000        0.8676             nan     0.0010    0.0000
"
"1"," 13020        0.8671             nan     0.0010   -0.0001
"
"1"," 13040        0.8668             nan     0.0010   -0.0003
"
"1"," 13060        0.8663             nan     0.0010   -0.0002
"
"1"," 13080        0.8660             nan     0.0010   -0.0001
"
"1"," 13100        0.8656             nan     0.0010   -0.0001
"
"1"," 13120        0.8654             nan     0.0010   -0.0000
"
"1"," 13140        0.8648             nan     0.0010   -0.0001
"
"1"," 13160        0.8646             nan     0.0010   -0.0002
"
"1"," 13180        0.8640             nan     0.0010   -0.0000
"
"1"," 13200        0.8635             nan     0.0010   -0.0002
"
"1"," 13220        0.8633             nan     0.0010   -0.0003
"
"1"," 13240        0.8628             nan     0.0010   -0.0002
"
"1"," 13260        0.8623             nan     0.0010   -0.0000
"
"1"," 13280        0.8616             nan     0.0010   -0.0000
"
"1"," 13300        0.8611             nan     0.0010   -0.0001
"
"1"," 13320        0.8606             nan     0.0010   -0.0001
"
"1"," 13340        0.8603             nan     0.0010   -0.0001
"
"1"," 13360        0.8598             nan     0.0010   -0.0001
"
"1"," 13380        0.8594             nan     0.0010   -0.0000
"
"1"," 13400        0.8590             nan     0.0010   -0.0002
"
"1"," 13420        0.8586             nan     0.0010   -0.0001
"
"1"," 13440        0.8582             nan     0.0010   -0.0001
"
"1"," 13460        0.8580             nan     0.0010   -0.0001
"
"1"," 13480        0.8571             nan     0.0010   -0.0000
"
"1"," 13500        0.8566             nan     0.0010   -0.0001
"
"1"," 13520        0.8563             nan     0.0010   -0.0000
"
"1"," 13540        0.8561             nan     0.0010   -0.0000
"
"1"," 13560        0.8554             nan     0.0010   -0.0003
"
"1"," 13580        0.8552             nan     0.0010   -0.0001
"
"1"," 13600        0.8548             nan     0.0010   -0.0003
"
"1"," 13620        0.8546             nan     0.0010   -0.0002
"
"1"," 13640        0.8539             nan     0.0010   -0.0000
"
"1"," 13660        0.8537             nan     0.0010   -0.0002
"
"1"," 13680        0.8535             nan     0.0010   -0.0002
"
"1"," 13700        0.8533             nan     0.0010   -0.0001
"
"1"," 13720        0.8529             nan     0.0010   -0.0001
"
"1"," 13740        0.8524             nan     0.0010   -0.0001
"
"1"," 13760        0.8520             nan     0.0010   -0.0001
"
"1"," 13780        0.8514             nan     0.0010   -0.0000
"
"1"," 13800        0.8509             nan     0.0010   -0.0000
"
"1"," 13820        0.8505             nan     0.0010   -0.0002
"
"1"," 13840        0.8501             nan     0.0010   -0.0001
"
"1"," 13860        0.8497             nan     0.0010   -0.0001
"
"1"," 13880        0.8491             nan     0.0010   -0.0001
"
"1"," 13900        0.8487             nan     0.0010   -0.0003
"
"1"," 13920        0.8483             nan     0.0010   -0.0001
"
"1"," 13940        0.8480             nan     0.0010   -0.0000
"
"1"," 13960        0.8476             nan     0.0010   -0.0002
"
"1"," 13980        0.8473             nan     0.0010   -0.0001
"
"1"," 14000        0.8469             nan     0.0010   -0.0001
"
"1"," 14020        0.8465             nan     0.0010   -0.0001
"
"1"," 14040        0.8462             nan     0.0010   -0.0002
"
"1"," 14060        0.8458             nan     0.0010   -0.0000
"
"1"," 14080        0.8452             nan     0.0010   -0.0001
"
"1"," 14100        0.8450             nan     0.0010   -0.0001
"
"1"," 14120        0.8447             nan     0.0010   -0.0002
"
"1"," 14140        0.8440             nan     0.0010   -0.0001
"
"1"," 14160        0.8437             nan     0.0010   -0.0001
"
"1"," 14180        0.8435             nan     0.0010   -0.0001
"
"1"," 14200        0.8431             nan     0.0010   -0.0000
"
"1"," 14220        0.8428             nan     0.0010   -0.0001
"
"1"," 14240        0.8423             nan     0.0010   -0.0001
"
"1"," 14260        0.8418             nan     0.0010   -0.0001
"
"1"," 14280        0.8415             nan     0.0010   -0.0003
"
"1"," 14300        0.8408             nan     0.0010   -0.0000
"
"1"," 14320        0.8405             nan     0.0010   -0.0000
"
"1"," 14340        0.8402             nan     0.0010   -0.0001
"
"1"," 14360        0.8398             nan     0.0010   -0.0000
"
"1"," 14380        0.8396             nan     0.0010   -0.0001
"
"1"," 14400        0.8392             nan     0.0010   -0.0000
"
"1"," 14420        0.8390             nan     0.0010   -0.0000
"
"1"," 14440        0.8387             nan     0.0010   -0.0002
"
"1"," 14460        0.8382             nan     0.0010   -0.0002
"
"1"," 14480        0.8379             nan     0.0010   -0.0001
"
"1"," 14500        0.8375             nan     0.0010   -0.0001
"
"1"," 14520        0.8370             nan     0.0010   -0.0001
"
"1"," 14540        0.8366             nan     0.0010   -0.0000
"
"1"," 14560        0.8362             nan     0.0010   -0.0001
"
"1"," 14580        0.8357             nan     0.0010   -0.0000
"
"1"," 14600        0.8353             nan     0.0010   -0.0001
"
"1"," 14620        0.8349             nan     0.0010   -0.0000
"
"1"," 14640        0.8346             nan     0.0010   -0.0003
"
"1"," 14660        0.8342             nan     0.0010   -0.0001
"
"1"," 14680        0.8337             nan     0.0010   -0.0002
"
"1"," 14700        0.8334             nan     0.0010   -0.0001
"
"1"," 14720        0.8331             nan     0.0010   -0.0001
"
"1"," 14740        0.8328             nan     0.0010   -0.0001
"
"1"," 14760        0.8324             nan     0.0010   -0.0001
"
"1"," 14780        0.8320             nan     0.0010   -0.0001
"
"1"," 14800        0.8317             nan     0.0010   -0.0001
"
"1"," 14820        0.8315             nan     0.0010   -0.0000
"
"1"," 14840        0.8311             nan     0.0010   -0.0002
"
"1"," 14860        0.8308             nan     0.0010   -0.0000
"
"1"," 14880        0.8305             nan     0.0010   -0.0001
"
"1"," 14900        0.8302             nan     0.0010   -0.0001
"
"1"," 14920        0.8295             nan     0.0010   -0.0004
"
"1"," 14940        0.8290             nan     0.0010   -0.0003
"
"1"," 14960        0.8284             nan     0.0010   -0.0002
"
"1"," 14980        0.8283             nan     0.0010   -0.0000
"
"1"," 15000        0.8282             nan     0.0010   -0.0004
"
"1","
"
"0","#Plot shows the cross-validation performance of the boosted regression tree model, showcasing the mean squared error on both training (black) and validation (green) datasets over boosting iterations. The plot helps identify the optimal number of trees to prevent overfitting while maximizing predictive accuracy."
"0",""
"0","best_ntrees <- gbm.perf(gbm_model_cv, method = ""cv"", plot.it = TRUE) #here the best # of trees is 7345"
